car_name,manufactured by,city,fuel_type,km_driven,colour,no_of_owners,mfg_year,price
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Compass,Jeep,Hyderabad,Diesel,13734.0,Grey,First,2022.0,3250000.0
Wagon R,Maruti Suzuki,Kanpur,CNG,55000.0,White,First,2021.0,575000.0
Innova,Toyota,Mumbai,Diesel,77954.0,Brown,First,2018.0,2075000.0
Creta,Hyundai,Mumbai,Petrol,18000.0,Black,First,2020.0,1875000.0
V-Class,Mercedes-Benz,Gurgaon,Diesel,45000.0,Blue,Second,2019.0,5900000.0
Wagon R,Maruti Suzuki,Lucknow,Petrol,45000.0,White,First,2011.0,235000.0
i20 Active,Hyundai,Mumbai,Petrol,22700.0,Red,First,2016.0,560000.0
,,,,,,,,
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Elite i20,Hyundai,Chennai,Petrol,14800.0,White,First,2020.0,925000.0
Nexon,Tata,Patna,Petrol,42693.0,Blue,First,2020.0,950000.0
3-Series,BMW,Delhi,Diesel,19000.0,Black,First,2019.0,4100000.0
S-Presso,Maruti Suzuki,Panchkula,Petrol,38848.0,Silver,First,2021.0,425000.0
Seltos,Kia,Pune,Petrol,15000.0,White,First,2019.0,1685000.0
Fortuner,Toyota,Chandigarh,Diesel,60000.0,White,First,2018.0,3275000.0
Vitara Brezza,Maruti Suzuki,Hyderabad,Diesel,90000.0,White,First,2019.0,1025000.0
Yaris,Toyota,Mumbai,Petrol,20600.0,Black,First,2021.0,683000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Creta,Hyundai,Mumbai,Petrol,18000.0,Black,First,2020.0,1875000.0
City,Honda,Mumbai,Petrol,16786.0,White,First,2017.0,890000.0
Corolla Altis,Toyota,Navi Mumbai,Petrol,113635.0,White,Second,2010.0,270000.0
E-Class,Mercedes-Benz,Delhi,Diesel,59000.0,White,First,2015.0,1825000.0
Swift,Maruti Suzuki,Zirakpur,Diesel,83000.0,White,Second,2010.0,235000.0
Verna,Hyundai,Navi Mumbai,Petrol,58200.0,Silver,First,2015.0,598000.0
Convertible,MINI,Mumbai,Petrol,22000.0,Red,First,2020.0,4675000.0
Scorpio,Mahindra,Gurgaon,Diesel,78000.0,White,Second,2014.0,400000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Convertible,MINI,Mumbai,Petrol,22000.0,Red,First,2020.0,4675000.0
Creta,Hyundai,Mumbai,Petrol,18000.0,Black,First,2020.0,1875000.0
Spark,Chevrolet,Kanpur,Petrol,78000.0,White,First,2011.0,125000.0
Venue,Hyundai,Delhi,Petrol,8800.0,White,First,2021.0,1070000.0
Q5,Audi,Bangalore,Diesel,56000.0,Blue,First,2018.0,5200000.0
XE,Jaguar,Bangalore,Diesel,35491.0,White,First,2018.0,3775000.0
A3,Audi,Bangalore,Diesel,40910.0,White,First,2020.0,3050000.0
Civic,Honda,Mumbai,Petrol,40000.0,Grey,First,2010.0,350000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Q5,Audi,Bangalore,Diesel,38000.0,Black,First,2019.0,5100000.0
Scorpio,Mahindra,Gurgaon,Diesel,78000.0,White,Second,2014.0,400000.0
,,,,,,,,
Swift,Maruti Suzuki,Ludhiana,Diesel,50380.0,Brown,Second,2018.0,665000.0
X1,BMW,Delhi,Petrol,3000.0,Blue,First,2022.0,4200000.0
Endeavour,Ford,Jalandhar,Diesel,32000.0,Black,First,2021.0,3900000.0
X5,BMW,Dehradun,Petrol,70000.0,Blue,Third,2006.0,750000.0
Grand i10,Hyundai,Ahmedabad,Petrol + CNG,56500.0,White,First,2014.0,440000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
City,Honda,Kanpur,Diesel,67611.0,Maroon,First,2014.0,540000.0
3-Series,BMW,Delhi,Diesel,32000.0,White,First,2019.0,3650000.0
Ghost,Rolls-Royce,Mumbai,Petrol,5568.0,White,First,2012.0,26500000.0
Evoque,Land Rover,Faridabad,Diesel,56000.0,Red,Second,2013.0,1700000.0
Alto,Maruti Suzuki,Mumbai,Petrol,42300.0,White,Second,2009.0,144000.0
Elite i20,Hyundai,Thane,Petrol,42428.0,Red,First,2014.0,495000.0
S-Cross,Maruti Suzuki,Agra,Diesel,51000.0,Brown,First,2017.0,635000.0
Swift DZire,Maruti Suzuki,Mysore,Petrol,48000.0,Silver,First,2017.0,645000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Wagon R,Maruti Suzuki,Pune,Petrol,83800.0,White,First,2018.0,465000.0
Elite i20,Hyundai,Thane,Petrol,42428.0,Red,First,2014.0,495000.0
Q5,Audi,Mumbai,Diesel,62563.0,Blue,First,2014.0,1975000.0
Polo,Volkswagen,Mumbai,Petrol,57742.0,Red,Second,2014.0,525000.0
E-Class,Mercedes-Benz,Bangalore,Diesel,51529.0,White,First,2018.0,4775000.0
Swift DZire,Maruti Suzuki,Chennai,Diesel,89000.0,White,First,2014.0,550000.0
Fortuner,Toyota,Delhi,Diesel,92000.0,White,Second,2017.0,2900000.0
City,Honda,Ahmedabad,Diesel,60000.0,White,First,2018.0,789999.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
City,Honda,Mumbai,Petrol,69200.0,Gold,First,2014.0,540000.0
Creta,Hyundai,Mumbai,Diesel,43000.0,Black,First,2016.0,1075000.0
E-Class,Mercedes-Benz,Mumbai,Diesel,80228.0,White,Second,2014.0,1650000.0
GLA,Mercedes-Benz,Vadodara,Diesel,60100.0,Brown,UnRegisteredCar,2017.0,2200000.0
Baleno,Maruti Suzuki,Kanpur,Petrol,51800.0,Blue,First,2016.0,430000.0
Swift,Maruti Suzuki,Kanpur,Diesel,78552.0,Silver,First,2011.0,215000.0
GLA,Mercedes-Benz,Pune,Petrol,10944.0,Grey,UnRegisteredCar,2021.0,5095000.0
Thar,Mahindra,Mumbai,Diesel,36398.0,Red,First,2021.0,1775000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Enjoy,Chevrolet,Chennai,Diesel,39000.0,Grey,First,2013.0,570000.0
City,Honda,Mumbai,Petrol,74000.0,Black,First,2012.0,395000.0
Innova,Toyota,Kolkata,Diesel,92000.0,White,Second,2011.0,525000.0
Swift DZire,Maruti Suzuki,Chennai,Diesel,89000.0,White,First,2014.0,550000.0
Amaze,Honda,Mysore,Diesel,9700.0,White,First,2019.0,869000.0
Verna,Hyundai,Hyderabad,Diesel,90401.0,Others,First,2017.0,923799.0
i10,Hyundai,Lucknow,Petrol,76000.0,Gold,First,2009.0,150000.0
Verna,Hyundai,Pune,Diesel,88000.0,Grey,Second,2014.0,600000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Swift DZire,Maruti Suzuki,Chennai,Diesel,89000.0,White,First,2014.0,550000.0
i20,Hyundai,Panchkula,Petrol,29135.0,White,First,2013.0,375000.0
CLA,Mercedes-Benz,Chennai,Diesel,45000.0,Red,First,2017.0,2800000.0
S-Presso,Maruti Suzuki,Panchkula,Petrol,38848.0,Silver,First,2021.0,425000.0
Astor,MG,Mumbai,Petrol,8605.0,Silver,First,2021.0,1700000.0
Compass,Jeep,Hyderabad,Diesel,13734.0,Grey,First,2022.0,3250000.0
7-Series,BMW,Mumbai,Diesel,30000.0,Blue,Second,2014.0,3100000.0
Alto,Maruti Suzuki,Pune,Petrol,72862.0,Red,Second,2007.0,125000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
